210.6414032,1.156494141,10007,50.59999847,-0.095214844,264.9125061,31.66882133,0.057373047,28.20000076
-128.8100281,-0.0703125,10157,54.5,-0.037841797,155.6742859,-636.7548218,1.040771484,27.89999962
-634.838501,0.080078125,10215,47.40000153,-0.092041016,301.8827515,70.88115692,1.028320313,31
-208.9100342,-0.4453125,10033,50.5,0.286132813,-503.0272827,-627.1767578,0.452880859,27.60000038
3.088403225,0.048583984,10003,51.29999924,-0.103271484,-7.059206963,-3.87945056,1.021972656,29.5
3.399657249,0.04296875,10075,49.5,-0.099365234,3.695159435,-2.730341673,1.028320313,30.39999962
-200.9172974,-0.077392578,10171,54.29999924,-0.031982422,188.0126343,-624.0741577,1.040039063,28
626.2816162,-0.229980469,10027,53.40000153,-0.699462891,94.06574249,-2318.973877,0.1796875,28.10000038
-36.71347809,-0.354248047,10017,51,-0.708251953,122.5980682,-228.5926514,0.635253906,26.29999924
-525.4074097,0.084228516,10177,47.79999924,-0.098144531,337.77771,53.70560455,1.041992188,31
391.9437866,0.316894531,10143,54.20000076,-0.37890625,587.3271484,117.8422012,0.932373047,29.20000076
-435.6690674,0.085205078,10145,47.90000153,-0.096923828,378.8651733,34.575737,1.04296875,31.10000038
-515.005249,0.082763672,10173,47.90000153,-0.092041016,342.8794861,52.3024025,1.036621094,31
-160.8063965,0.965332031,10119,49,-0.51171875,-207.0590668,106.0890198,0.023193359,29
421.6730957,-0.039550781,10069,56.09999847,-0.278076172,857.6796265,188.5916595,0.95703125,28
3.165567636,0.045898438,10005,51,-0.100585938,-6.781714916,-4.104290009,1.028564453,29.60000038
2.122445822,0.051025391,10029,47.59999847,-0.098388672,-9.586601257,-4.524738312,1.021728516,31
-674.6646118,0.090087891,10229,47.20000076,-0.08984375,297.4759521,73.07782745,1.038818359,31
0.695886672,0.955810547,10117,48.90000153,-0.370117188,-284.9385376,93.36013031,0.141113281,29
242.1029053,-0.169189453,10007,49.59999847,0.065185547,414.0378418,557.3657227,0.835205078,30.5
2.524607182,0.034179688,10091,40,-0.102539063,-2.124403477,-16.6402607,1.034667969,30.5
-288.5663147,0.898193359,10135,49.20000076,-0.115478516,-219.1880035,304.1824951,0.403076172,29
-657.6225586,0.084472656,10223,47.29999924,-0.090087891,297.3378296,73.83572388,1.036376953,31
1809.517212,1.106445313,10033,51,-0.084472656,-56.01516724,-628.8470459,0.058837891,28.10000038
392.1395874,-0.392578125,10057,50.09999847,-0.513916016,-223.1470184,-210.2879181,0.708984375,26.5
410.0821838,0.300537109,10177,52.79999924,-0.369873047,428.3766174,65.83827972,0.936523438,29.70000076
-132.306488,0.767578125,10143,49.40000153,-0.152587891,398.0415039,795.9746704,0.666259766,28.89999962
1408.862793,1.025634766,10029,50.79999924,-0.049316406,61.8969841,-96.00765991,0.029541016,28.10000038
-265.7028809,0.630126953,10051,48.09999847,-0.508056641,-200.6717834,-21.83554268,0.679931641,30
-264.8782654,-0.067626953,10185,54.09999847,-0.037597656,223.6306,-617.3217163,1.038330078,28.10000038
331.4459839,-0.429931641,10063,50,-0.692382813,-97.36582184,-546.4624634,0.479980469,26.5
3.4807024,0.050292969,10001,52.90000153,-0.109863281,-5.75633812,-2.505396605,1.039550781,28.79999924
2.428905487,0.053222656,10031,47.5,-0.101074219,-9.341118813,-3.895279884,1.030517578,31
384.0914917,0.307861328,10121,55.40000153,-0.381591797,730.522583,157.6592102,0.939208984,28.89999962
-272.4545898,1.015136719,10125,49.09999847,-0.138183594,-385.7952881,66.75562286,0.328857422,29
2.9882617,0.038330078,10031,50.20000076,-0.103271484,-3.134839773,-5.305672646,1.026367188,30.10000038
396.0187073,0.002685547,10105,50.09999847,-0.21875,846.7633667,186.8065338,1.027587891,28.60000038
435.0605164,0.832763672,10085,48.29999924,-0.483398438,59.43884277,60.62970352,0.359863281,29.5
-706.4786987,0.079101563,10239,47.09999847,-0.087646484,290.4108276,75.6989212,1.040283203,31
274.953949,0.186767578,10075,50,-0.087158203,-69.32561493,-583.7466431,1.029052734,26.5
132.8132782,0.208984375,10119,56.20000076,-0.127929688,118.2361908,-595.2853394,1.028808594,27.5
-90.58311462,0.229248047,10201,51.90000153,-0.118652344,293.6243896,97.08377838,1.028808594,30
392.9953918,0.913085938,10091,48.29999924,-0.337402344,62.13802338,188.5810242,0.315673828,29.39999962
-190.9015656,-0.065185547,10169,54.29999924,-0.038330078,178.9113617,-627.5137939,1.040039063,28
161.2237549,0.207763672,10113,56.5,-0.123046875,99.93305206,-595.1425781,1.026611328,27.39999962
-503.9480591,0.086425781,10169,48,-0.093505859,346.2116089,49.78128815,1.048339844,31
1189.692505,0.228027344,10039,53.20000076,-0.29296875,-343.1221924,-1805.020874,1.0078125,28
3.445700169,0.047607422,10005,48.5,-0.102294922,-7.932003975,1.49527061,1.021972656,30.89999962
2.561701059,0.046875,10033,47.5,-0.098144531,-8.790418625,-3.577883005,1.044433594,31
-276.547699,0.935058594,10127,49.09999847,-0.323974609,-360.0665283,93.71401978,0.325927734,29
-246.4453583,0.20703125,10039,48.20000076,-0.413330078,75.78730774,267.8059082,0.980712891,30.10000038
-487.8136597,0.086181641,10163,48.09999847,-0.090087891,355.2518005,45.37691116,1.033935547,31
114.1016769,0.204101563,10123,56.09999847,-0.122558594,128.8681641,-596.1433105,1.026367188,27.5
-566.0349121,0.087402344,10191,47.70000076,-0.103515625,322.2578125,61.68479538,1.036376953,31
402.3968506,1.163818359,10015,50.5,-0.054443359,-359.5614624,-66.25837708,0.092285156,28.20000076
1.875320792,0.054199219,10019,47.90000153,-0.107421875,-7.805978298,-6.298222065,1.022705078,31
-48.76354218,-0.073486328,10141,55,-0.02734375,109.1672211,-638.2421875,1.046630859,27.70000076
197.5583038,0.211181641,10105,56.59999847,-0.133789063,76.60754395,-593.744751,1.028564453,27.20000076
1187.202026,0.226806641,10043,53.09999847,-0.235839844,-329.072937,-1741.52478,1.076171875,28
-218.3506012,0.857666016,10059,48,-0.381591797,-199.3985443,-11.05908585,0.495117188,30
303.7033691,0.200927734,10069,50,-0.081298828,-88.39846802,-580.0515747,1.027587891,26.5
0.029093772,0.060302734,10007,49,-0.099365234,-1.227318048,-1.762547493,1.034423828,30.70000076
1.358982921,0.009521484,10077,49.5,-0.072998047,0.310547143,-18.32012177,0.991699219,30.39999962
388.250061,0.319091797,10129,54.79999924,-0.375244141,672.8209839,141.9553986,0.926025391,29.10000038
-222.7704468,0.841552734,10055,47.90000153,-0.37109375,-161.0060425,-3.24676466,0.486572266,30
30.7816124,0.987304688,10113,48.79999924,-0.380371094,-307.1717529,81.97084045,0.143554688,29.10000038
104.0512161,0.219970703,10125,56,-0.135253906,135.237442,-596.2825317,1.029541016,27.60000038
-159.782196,-0.060791016,10163,54.40000153,-0.040771484,169.0619812,-633.6568604,1.038574219,28
14.8448143,-0.243652344,10005,50.09999847,-0.166259766,15.18000221,18.08911324,1.009033203,27.29999924
383.0432739,0.324462891,10119,55.79999924,-0.375244141,746.1204834,160.4871674,0.937744141,28.79999924
2.196792126,0.056640625,10087,49.70000076,-0.099121094,-0.264924943,-17.88843346,1.022705078,30.5
